Choice;Time;Mode;Speed;N cards;Match;Turn Time;Precision;Choice changed;Objective Value;Objective Suit;Objective Color;Choice Value;Choice Suit;Choice Color;Points Value;Points Suit;Points Color; Total;Time To Play;Time To Memorize;Time To Choose;Objective Pos Magnitude;Objective Pos Angle;Choice Pos Magnitude;Choice Pos Angle
0;14.67788;Basic;2;3;1;14.67788;0;0;0;0;0;0;0;0;1;1;1;37;3.0276;0;1.787593;189.0761;18;182.1117;26.39043
1;20.91716;Basic;2.356204;3;1;6.239281;37;0.5950797;5;3;1;5;3;1;1;1;1;37;0.5471514;0;1.815299;189.0761;30;189.5501;38.42676
2;26.58386;Basic;2.349277;3;1;5.666698;37;0;0;0;0;0;0;0;1;1;1;38;0.5326679;0;1.445727;189.0761;-77.99999;146.2783;-83.77178
3;32.12868;Basic;2.408564;3;1;5.544821;37;0;1;2;0;1;2;0;1;1;1;38;0.5301066;0;1.325554;189.0761;144;199.1586;141.0712
4;37.63687;Basic;2.453228;3;1;5.50819;37;0;3;1;1;3;1;1;1;1;1;38;0.5171444;0;1.35251;189.0761;90;156.8057;90.17685
5;43.1648;Basic;2.477332;3;1;5.527931;37;0;7;3;1;7;3;1;1;1;1;38;0.5166538;0;1.422696;189.0761;-47.99999;167.3344;-54.51343
6;48.88951;Basic;2.487552;3;1;5.724712;37;0;4;3;1;4;3;1;1;1;1;37;0.5175625;0;1.724383;189.0761;-65.99999;179.5714;-63.64428
7;54.2658;Basic;2.473303;3;1;5.376286;37;0;9;0;0;9;0;0;1;1;1;38;0.5141956;0;1.175194;189.0761;-132;148.4913;-138.0888
8;59.36443;Basic;2.49694;3;1;5.098633;37;0;3;1;1;3;1;1;1;1;1;39;0.5030683;0;0.9326526;189.0761;174;191.2246;168.5027
0;4.318074;Basic;2.5288;4;1;4.318074;0;0.3351456;3;0;0;3;0;0;1;1;1;36;0.5019488;0;2.047517;189.0761;108;168.954;112.7408
1;11.7339;Basic;2.226242;4;1;7.415822;36;0;0;1;1;0;1;1;1;1;1;37;1.662452;0;1.747804;189.0761;162;175.6796;155.9754
2;17.85012;Basic;2.30117;4;1;6.116227;36;0;3;1;1;3;1;1;1;1;1;37;0.6133111;0;1.544475;189.0761;-126;137.7548;-126.9355
3;23.73285;Basic;2.360034;4;1;5.882723;36;0;9;0;0;9;0;0;1;1;1;38;0.5332596;0;1.379693;189.0761;0;195.1323;-12.36138
4;29.18355;Basic;2.410064;4;1;5.450706;37;0;3;1;1;3;1;1;1;1;1;39;0.5336567;0;0.915361;189.0761;-90;157.5387;-78.28387
5;35.06168;Basic;2.486515;4;1;5.878128;37;0;0;0;0;0;0;0;1;1;1;38;1.062943;0;1.244558;189.0761;144;165.6595;147.6666
6;40.64964;Basic;2.510049;4;1;5.587963;37;0;1;3;1;1;3;1;1;1;1;38;0.513725;0;1.242958;189.0761;-180;164.86;171.6362
7;46.58423;Basic;2.526974;4;1;5.934589;37;0;3;1;1;3;1;1;1;1;1;37;0.5003275;0;1.621662;189.0761;108;160.1735;118.9229
8;51.99913;Basic;2.515998;4;1;5.414902;37;0;0;2;0;0;2;0;1;1;1;38;0.4973411;0;1.380353;189.0761;162;177.7242;166.637
9;57.86296;Basic;2.520868;4;1;5.863831;37;0;2;2;0;2;2;0;1;1;1;37;0.497004;0;1.537008;189.0761;0;155.5931;2.425265
10;63.87837;Basic;2.516931;4;1;6.015408;37;0.2918753;2;0;0;2;0;0;1;1;1;37;0.7157918;0;1.704144;189.0761;-108;133.6884;-95.53577
0;3.394134;Basic;2.506112;5;1;3.394134;0;0;1;2;0;1;2;0;1;1;1;38;0.5135676;0;1.377682;189.0761;-53.99998;180.2315;-61.83278
1;8.388689;Basic;2.561159;5;1;4.994555;38;0;7;1;1;7;1;1;1;1;1;39;0.5327018;0;0.8774837;189.0761;-144;174.7164;-157.3293
2;13.51666;Basic;2.686208;5;1;5.127973;38;0;2;1;1;2;1;1;1;1;1;38;0.4675176;0;1.250607;189.0761;-18;169.1039;-20.9411
3;19.0167;Basic;2.665704;5;1;5.500043;38;0;3;1;1;3;1;1;1;1;1;37;0.4804345;0;1.576525;189.0761;-108;141.0066;-98.70995
4;25.33313;Basic;2.614713;5;1;6.316423;38;0;7;3;1;7;3;1;1;1;1;36;0.4804345;0;2.320708;189.0761;1.00E-05;157.5952;10.34906
5;31.25107;Basic;2.509699;5;1;5.917946;37;0;8;2;0;8;2;0;1;1;1;37;0.5135671;0;1.671132;189.0761;90;154.4541;77.10809
6;37.80621;Basic;2.493822;5;1;6.555132;37;0;2;3;1;2;3;1;1;1;1;36;0.5166404;0;2.16953;189.0761;126;168.3731;130.5666
7;43.70277;Basic;2.446881;5;1;5.896564;37;0;6;3;1;6;3;1;1;1;1;38;0.5112338;0;1.231156;189.0761;-36;171.4428;-29.36781
8;49.24095;Basic;2.470324;5;1;5.538177;37;0;7;2;0;7;2;0;1;1;1;39;0.5188896;0;0.9215934;189.0761;126;161.5973;127.1261
9;55.20892;Basic;2.505754;5;1;5.967976;37;0;1;0;0;1;0;0;1;1;1;37;0.5013317;0;1.712971;189.0761;90;155.3755;102.2792
10;60.25826;Basic;2.494531;5;1;5.049332;37;0;7;2;0;7;2;0;1;1;1;39;0.5138194;0;0.8542087;189.0761;-162;157.6391;-175.7567
0;3.111356;Basic;2.524382;6;1;3.111356;0;0;9;2;0;9;2;0;1;1;1;38;0.5004222;0;1.151837;189.0761;-96;150.7516;-89.86954
1;8.947158;Basic;2.674082;6;1;5.835802;38;0.6202102;5;1;1;5;1;1;1;1;1;37;0.4804341;0;1.815385;189.0761;-162;205.2273;-171.441
2;14.3905;Basic;2.508194;6;1;5.44334;37;0;6;3;1;6;3;1;1;1;1;39;0.5010136;0;0.6851989;189.0761;-168;156.0126;174.1124
3;20.11025;Basic;2.641263;6;1;5.719748;38;0;8;0;0;8;0;0;1;1;1;38;0.4829984;0;1.48079;189.0761;168;171.1519;160.1775
4;26.09656;Basic;2.608349;6;1;5.986313;38;0;1;3;1;1;3;1;1;1;1;38;1.093291;0;1.085212;189.0761;-42;153.8524;-30.29478
5;31.99101;Basic;2.628158;6;1;5.894447;38;0;2;0;0;2;0;0;1;1;1;38;0.483169;0;1.352909;189.0761;132;160.3334;136.1366
6;38.6536;Basic;2.619056;6;1;6.662592;38;0;4;3;1;4;3;1;1;1;1;36;0.4864869;0;2.281915;189.0761;174;208.2436;174.4089
7;45.22931;Basic;2.546197;6;1;6.575714;37;0;3;2;0;3;2;0;1;1;1;37;0.502782;0;1.973983;189.0761;30;138.6218;28.48491
8;51.00251;Basic;2.510798;6;1;5.773197;37;0;8;3;1;8;3;1;1;1;1;38;0.5014008;0;1.147535;189.0761;168;186.4061;168.0223
9;57.0999;Basic;2.52918;6;1;6.097385;37;0;2;1;1;2;1;1;1;1;1;37;0.546701;0;1.517397;189.0761;168;176.0669;169.1379
10;62.53861;Basic;2.525392;6;1;5.438713;37;0;6;2;0;6;2;0;1;1;1;39;0.4970005;0;0.9085152;189.0761;114;149.0493;117.4822
0;3.813138;Basic;2.549969;7;1;3.813138;0;0.04224366;6;2;0;6;2;0;1;1;1;37;0.5043402;0;1.572607;189.0761;174.8571;211.1066;-179.5982
1;9.855376;Basic;2.463696;7;1;6.042239;37;0;4;2;0;4;2;0;1;1;1;38;0.5176088;0;1.085261;189.0761;141.4286;195.9572;141.3067
2;15.82207;Basic;2.585533;7;1;5.966691;37;0.08566666;0;3;1;0;3;1;1;1;1;37;0.4886473;0;1.529939;189.0761;72;138.5545;71.28648
3;21.57309;Basic;2.552032;7;1;5.75102;37;0;6;3;1;6;3;1;1;1;1;38;0.5005418;0;1.176457;189.0761;56.57144;130.5258;62.23451
4;27.8263;Basic;2.579467;7;1;6.253216;37;0;7;3;1;7;3;1;1;1;1;38;0.4970494;0;1.411744;189.0761;-56.57145;179.4069;-53.10625
5;34.12053;Basic;2.572399;7;1;6.294222;37;0;0;3;1;0;3;1;1;1;1;38;0.4970016;0;1.461683;189.0761;-172.2857;188.3409;-179.4624
6;40.34932;Basic;2.563526;7;1;6.228794;37;0;8;1;1;8;1;1;1;1;1;38;0.4969127;0;1.375791;189.0761;51.42857;148.8243;46.72537
7;46.78237;Basic;2.563323;7;1;6.433048;37;0;1;3;1;1;3;1;1;1;1;37;0.5010088;0;1.751433;189.0761;-138.8571;147.3905;-151.493
8;53.58675;Basic;2.539693;7;1;6.804386;37;0;7;1;1;7;1;1;1;1;1;37;0.5009307;0;1.899435;189.0761;102.8571;163.6967;111.8433
9;60.47431;Basic;2.513092;7;1;6.887554;37;0;6;3;1;6;3;1;1;1;1;36;0.5013933;0;2.250639;189.0761;-36;195.7979;-47.7799
0;4.225986;Basic;2.474251;8;1;4.225986;0;0.6657207;3;1;1;3;1;1;1;1;1;37;0.5210935;0;1.698515;189.0761;162;172.9776;159.2268
1;12.09902;Basic;2.400742;8;1;7.873033;37;1.035024;3;2;0;3;2;0;1;1;1;35;0.5349618;0;2.898975;189.0761;63;140.9442;58.56797
2;19.07304;Basic;2.100627;8;1;6.974025;36;0;1;3;1;1;3;1;1;1;1;38;0.5964012;0;1.084779;189.0761;-80.99999;152.1253;-80.45815
3;24.78776;Basic;2.302955;8;1;5.714712;36;0;1;3;1;1;3;1;1;1;1;39;0.5524309;0;0.7527009;189.0761;-153;182.5278;-162.7603
4;30.53549;Basic;2.445629;8;1;5.74773;37;0;2;0;0;2;0;0;1;1;1;38;0.516651;0;1.08244;189.0761;-90;156.1901;-78.78465
5;36.10365;Basic;2.498259;8;1;5.568167;37;0;4;1;1;4;1;1;1;1;1;38;0.50101;0;1.092969;189.0761;-117;146.8034;-120.4321
6;42.01448;Basic;2.532468;8;1;5.910831;37;0;6;1;1;6;1;1;1;1;1;39;0.6323797;0;0.9550523;189.0761;-80.99999;150.0495;-78.83575
7;48.13702;Basic;2.566755;8;1;6.122532;37;0;2;3;1;2;3;1;1;1;1;38;0.5014931;0;1.286187;189.0761;45;166.0371;38.84278
8;55.49295;Basic;2.571774;8;1;7.355934;37;0;2;2;0;2;2;0;1;1;1;36;0.4863377;0;2.318932;189.0761;-162;161.9178;-169.9399
9;62.12455;Basic;2.518303;8;1;6.631599;37;0.1371751;5;1;1;5;1;1;1;1;1;37;0.5016341;0;1.793681;189.0761;72;170.1042;79.81061
0;18.73028;Memory;2.501789;3;1;18.73028;0;0;3;0;0;3;0;0;1;1;1;39;1.330837;6.033226;0.7601408;189.0761;-36;189.1733;-26.35253
1;25.57303;Memory;2.86993;3;1;6.842754;39;0;3;1;1;3;1;1;1;1;1;39;0.4472998;1.159716;0.9724444;189.0761;120;154.4116;129.1218
2;34.5018;Memory;2.816854;3;1;8.928762;39;0;8;1;1;8;1;1;1;1;1;38;0.447299;1.458185;1.30835;189.0761;-18;175.287;-25.11927
3;41.80904;Memory;2.743177;3;1;7.307247;38;0;8;3;1;8;3;1;1;1;1;38;0.4638464;1.043699;1.466057;189.0761;-138;172.5864;-153.8443
4;49.00921;Memory;2.686626;3;1;7.200165;38;0;4;1;1;4;1;1;1;1;1;39;0.4804333;1.541535;0.6619967;189.0761;-36;196.4108;-36.66628
5;57.11926;Memory;2.733101;3;1;8.110054;38;0;3;2;0;3;2;0;1;1;1;38;0.463865;1.590657;1.096924;189.0761;120;152.3344;118.2749
6;65.5563;Memory;2.727841;3;1;8.437035;38;0.04503958;4;2;0;4;2;0;1;1;1;38;0.4634615;0.9288394;1.019305;189.0761;-102;137.0125;-101.1282
0;6.975296;Memory;2.729627;4;1;6.975296;0;0;4;0;0;4;0;0;1;1;1;36;0.4638678;0.9942518;2.242781;189.0761;72;161.7816;77.27941
1;15.64272;Memory;2.229627;4;1;8.667428;36;0;7;1;1;7;1;1;1;1;1;38;0.5665825;1.159615;1.244979;189.0761;-71.99999;144.9571;-82.44255
2;24.43982;Memory;2.37806;4;1;8.797097;37;0;3;2;0;3;2;0;1;1;1;38;0.5321179;1.535375;1.015951;189.0761;-36;157.4352;-37.28665
3;34.26836;Memory;2.499382;4;1;9.828539;37;0;9;3;1;9;3;1;1;1;1;35;0.5135692;1.275664;2.600736;189.0761;-108;126.8519;-98.81798
4;41.99338;Memory;2.361944;4;1;7.725021;36;0;4;1;1;4;1;1;1;1;1;38;0.5303746;1.027696;1.097311;189.0761;0;178.0194;-1.545227
5;49.81562;Memory;2.429824;4;1;7.822243;37;0;3;1;1;3;1;1;1;1;1;39;0.5156847;1.359457;0.8905869;189.0761;-36;200.7586;-38.68095
6;58.77391;Memory;2.492305;4;1;8.958286;37;0;1;3;1;1;3;1;1;1;1;36;0.5135668;1.280513;2.120013;189.0761;72;147.1472;65.91071
0;7.772312;Memory;2.449117;5;1;7.772312;0;0;0;1;1;0;1;1;1;1;1;35;0.5135672;1.558063;2.523255;189.0761;144;160.0927;147.9706
1;16.99693;Memory;1.988373;5;1;9.224619;35;0;9;3;1;9;3;1;1;1;1;38;0.6302515;1.010672;1.197621;189.0761;162;160.3107;163.2578
2;26.93962;Memory;2.319781;5;1;9.942694;36;0;7;3;1;7;3;1;1;1;1;38;0.5467014;0.9614;1.365247;189.0761;108;165.8926;114.1699
3;35.58117;Memory;2.402313;5;1;8.641548;37;0;5;2;0;5;2;0;1;1;1;38;0.5301974;1.276287;1.170498;189.0761;-144;151.1217;-146.1523
4;43.22277;Memory;2.467922;5;1;7.641602;37;0;4;0;0;4;0;0;1;1;1;39;0.514282;0.9957078;0.8044761;189.0761;126;169.2084;133.461
5;51.71579;Memory;2.54389;5;1;8.493011;37;0;8;1;1;8;1;1;1;1;1;38;0.4973896;1.576915;1.202601;189.0761;108;154.3629;115.464
6;60.18274;Memory;2.561358;5;1;8.466949;37;0;4;2;0;4;2;0;1;1;1;38;0.4978145;1.143557;1.336527;189.0761;72;136.1335;73.02056
0;7.833426;Memory;2.56427;6;1;7.833426;0;0;6;0;0;6;0;0;1;1;1;36;0.497458;1.028496;2.264325;189.0761;-96;141.5518;-104.693
1;16.13052;Memory;2.117837;6;1;8.297094;36;0;6;3;1;6;3;1;1;1;1;39;0.596541;0.7800273;0.7683372;189.0761;24;153.9728;28.27416
2;24.196;Memory;2.491834;6;1;8.065485;37;0;2;3;1;2;3;1;1;1;1;38;0.5030028;0.8976186;1.221234;189.0761;78;136.9869;75.59244
3;31.66398;Memory;2.541017;6;1;7.467976;37;0;7;0;0;7;0;0;1;1;1;39;0.4980674;0.7632971;0.8553151;189.0761;84;150.1581;84.95912
4;39.54452;Memory;2.611349;6;1;7.880541;38;0;9;0;0;9;0;0;1;1;1;39;0.4805561;1.160872;0.8797823;189.0761;102;159.3792;102.6807
5;47.51454;Memory;2.651101;6;1;7.97002;38;0;9;2;0;9;2;0;1;1;1;38;0.4804365;0.9449733;1.409685;189.0761;-162;152.1966;-156.7647
6;54.93635;Memory;2.633443;6;1;7.42181;38;0;0;3;1;0;3;1;1;1;1;38;0.4806588;0.8305262;1.040722;189.0761;60;145.2418;54.87672
7;63.77646;Memory;2.647186;6;1;8.840111;38;0;9;0;0;9;0;0;1;1;1;38;0.4845676;1.217883;1.26703;189.0761;120;146.3979;127.1825
0;7.410951;Memory;2.643348;7;1;7.410951;0;0;6;3;1;6;3;1;1;1;1;39;0.4807456;1.857585;0.9033177;189.0761;69.42857;137.5194;71.94827
1;15.93638;Memory;2.798341;7;1;8.525433;39;0;3;1;1;3;1;1;1;1;1;37;0.4571526;1.259847;1.857057;189.0761;-138.8571;151.6767;-150.1333
2;24.19689;Memory;2.559906;7;1;8.260509;38;0;4;0;0;4;0;0;1;1;1;37;0.497966;1.07242;1.767869;189.0761;-51.42855;166.6375;-52.71946
3;32.41325;Memory;2.495293;7;1;8.21636;37;0;9;2;0;9;2;0;1;1;1;38;0.5135679;0.9774333;1.263842;189.0761;15.42857;148.8711;12.63665
4;40.68192;Memory;2.525989;7;1;8.268661;37;0;0;2;0;0;2;0;1;1;1;38;0.4970004;1.028625;1.21309;189.0761;-102.8572;145.8949;-100.4141
5;49.38697;Memory;2.549482;7;1;8.705059;37;0;7;0;0;7;0;0;1;1;1;38;0.4979648;0.9318981;1.316475;189.0761;18;146.256;8.123208
6;56.44728;Memory;2.556529;7;1;7.06031;37;0;3;1;1;3;1;1;1;1;1;39;0.4972546;0.4979996;0.9581633;189.0761;-33.42858;174.5156;-27.82435
7;65.56742;Memory;2.587156;7;1;9.120136;38;0;0;3;1;0;3;1;1;1;1;38;0.4867687;1.624784;1.152769;189.0761;84.85715;144.7059;92.73523
0;5.845872;Memory;2.597964;8;1;5.845872;0;0;4;3;1;4;3;1;1;1;1;38;0.4973975;0.9116428;1.262537;189.0761;-171;166.1948;-175.3399
1;14.52219;Memory;2.618731;8;1;8.676313;38;0;4;0;0;4;0;0;1;1;1;37;0.4804345;1.310613;1.510316;189.0761;162;175.8169;160.5492
2;22.27121;Memory;2.556787;8;1;7.749026;37;0;9;2;0;9;2;0;1;1;1;38;0.4994566;0.8626167;1.267574;189.0761;-36;165.3955;-43.11565
3;30.31202;Memory;2.576595;8;1;8.040806;37;0;5;3;1;5;3;1;1;1;1;38;0.5007107;1.276374;1.210883;189.0761;-90;149.1906;-91.52608
4;38.78482;Memory;2.593586;8;1;8.472803;37;0;6;0;0;6;0;0;1;1;1;38;0.4828247;1.14319;1.409879;189.0761;9.000002;154.1554;3.079429
5;47.10356;Memory;2.583881;8;1;8.318737;37;0;5;1;1;5;1;1;1;1;1;37;0.4983007;1.030241;1.770396;189.0761;-171;173.9059;-175.513
6;55.61883;Memory;2.547368;8;1;8.51527;37;0;0;1;1;0;1;1;1;1;1;37;0.4970012;1.111254;1.818437;189.0761;108;153.2077;120.6747
7;65.19672;Memory;2.517855;8;1;9.577896;37;0;9;2;0;9;2;0;1;1;1;37;0.4973995;1.722937;1.586016;189.0761;-108;137.2195;-107.5062
0;11.55745;MultiSuits;2.510247;3;1;11.55745;0;0;2;2;0;2;2;0;1;1;1;36;1.663644;0;2.391251;189.0761;120;138.2504;121.8204
1;17.07288;MultiSuits;2.054375;3;1;5.515425;36;0;5;1;1;5;1;1;1;1;1;39;0.6188744;0;0.725615;189.0761;84;134.1805;81.53731
2;22.00928;MultiSuits;2.470783;3;1;4.936403;37;0;6;2;0;6;2;0;1;1;1;39;0.513568;0;0.9389558;189.0761;-138;141.6844;-140.7441
3;28.30881;MultiSuits;2.57403;3;1;6.299528;38;0;8;2;0;8;2;0;1;1;1;36;0.5015224;0;2.23476;189.0761;18;162.7864;5.295321
